,ANICE-ITM_Berends,CESM_kampenhout,dEBM_krebs,HIRHAM_mottram,NHM-SMAP_niwano,RACMO_noel,SNOWMODEL_liston
1980-01-31,45894600025.52533,11375028438.203978,24820940963.512142,45846489234.447876,23025542877.83839,32862112204.066654,1.9672236000520745e+44
1980-02-29,37376137141.1289,5112947207.418139,15111365139.08354,26554534773.189056,4042672324.250606,13769579307.38838,1.9672236000520745e+44
1980-03-31,40629827808.50534,9131933739.068298,18846510639.59205,24354982127.524155,5558595878.533117,16943355504.21245,1.9672236000520745e+44
1980-04-30,55129898322.07663,4090620635.9649696,31981392083.939514,55947738942.41701,48946806572.45355,34422799098.79166,1.9672236000520745e+44
1980-05-31,-18151381356.173546,24321329447.130474,15606878751.399206,9816091384.915808,-134408880.91096124,12122416570.391468,1.9672236000520745e+44
1980-06-30,-167646619804.87775,-46076816669.66832,5907800886.384463,-25769384199.95417,8475490139.091998,-40347949792.57228,1.9672236000520745e+44
1980-07-31,-370657422858.4346,-192185633237.75717,-324505626708.73413,-176303824618.0052,-75266336266.93842,-234075906240.91962,1.9672236000520745e+44
1980-08-31,-260026372094.32346,-118078978512.26773,-66752957764.88891,-128497650501.44606,-59735077120.526596,-93447051033.514,1.9672236000520745e+44
1980-09-30,20822398336.807884,10252779735.175503,22246358527.218533,20642989814.00491,14091409398.466305,16159521535.873075,1.9672236000520745e+44
1980-10-31,39146573371.10352,12625660144.885933,18572653950.433605,41926287650.36197,15193272572.074091,36563048091.06021,1.9672236000520745e+44
1980-11-30,63379098611.94386,26655320643.089546,42900404751.62246,103580317726.52618,82965196866.6093,75102040806.7165,1.9672236000520745e+44
1980-12-31,42442738371.72847,9854893129.511997,20589766148.67892,47455674069.92074,28811970040.853046,24449614722.596146,1.9672236000520745e+44
1981-01-31,50178427187.78659,4838237232.737013,27297282161.445465,75053107280.11848,43558467188.589,37924068563.08463,1.9672236000520745e+44
1981-02-28,46166595340.13449,5485078491.297814,20770611010.63511,46685917882.97748,31568852180.957355,22870011663.18293,1.9672236000520745e+44
1981-03-31,34513999529.97929,20123514923.94554,11624009799.189913,31193997160.3234,9388040169.833735,22993341264.3938,1.9672236000520745e+44
1981-04-30,45290875204.45152,11764567474.54423,22657423711.891563,60613367829.124855,14918860939.383337,33440801385.273476,1.9672236000520745e+44
1981-05-31,33520943145.507996,7965630022.286238,24824832403.264908,43988469660.98625,34299506756.654266,25759318488.22129,1.9672236000520745e+44
1981-06-30,-270164978297.6416,2831329467.880247,-264323630632.75003,-75837251027.92296,-83654928943.89616,-59051988133.63873,1.9672236000520745e+44
1981-07-31,-354458674971.7288,-88633324646.2111,-354906286917.9993,-202205893371.42227,-85128848798.04642,-241921407036.14023,1.9672236000520745e+44
1981-08-31,-200187110906.19345,-101409168561.6813,14904650701.636055,-79465244322.82707,41256149115.27037,-31404638381.366005,1.9672236000520745e+44
1981-09-30,39121146616.550316,45556966252.592125,39886336741.10011,32052104628.033005,28028805200.83722,35386136309.05641,1.9672236000520745e+44
1981-10-31,63013523899.96509,32948383205.602406,43397429130.08341,80443337329.9489,66214301742.131454,62404547703.394966,1.9672236000520745e+44
1981-11-30,34228957759.796688,20046881891.809113,9554923747.889116,19316323195.55371,-2466587220.843265,12606390167.556175,1.9672236000520745e+44
1981-12-31,48580810663.82352,49005078036.28322,28066564864.958782,45317028437.3029,35362597145.3847,40796394681.01272,1.9672236000520745e+44
1982-01-31,47085785685.62991,31743952590.574444,30300071860.11824,54343044526.349724,34468788265.02937,32381707584.791256,1.9672236000520745e+44
1982-02-28,27988291939.437225,17746156795.72056,9094625088.564486,7591301068.187064,-5059682018.727974,8427186987.300823,1.9672236000520745e+44
1982-03-31,32532134064.357,16186450406.013298,13662053256.232286,26548391956.454086,16221013267.036379,19741910003.26121,1.9672236000520745e+44
1982-04-30,51568420003.21175,20657795116.627174,34513716925.90828,57080867190.33069,86641048535.89519,44381857797.632126,1.9672236000520745e+44
1982-05-31,35639078890.788284,4331671502.518357,29693836820.852314,39886864002.531525,25516953948.125362,32525131387.766376,1.9672236000520745e+44
1982-06-30,-243365124846.44296,-52880904631.90609,-213681882578.95343,-74693607472.1066,-82033375664.26575,-107791593054.8529,1.9672236000520745e+44
1982-07-31,-293473179360.01434,-166335209143.93896,-268343749425.03293,-163329415664.557,-19389234754.929806,-172312916015.87515,1.9672236000520745e+44
1982-08-31,-187041968362.32397,-119139347310.36327,4731302721.842171,-128727335880.58772,-8686969895.569239,-93514403751.08357,1.9672236000520745e+44
1982-09-30,35147620525.73765,10097394383.395786,23900110375.878746,16801463778.609316,13436721422.601442,26714157796.386078,1.9672236000520745e+44
1982-10-31,53136729428.55028,8016712470.47908,36990270158.42906,38698834119.557304,36575698664.06525,28729513575.691383,1.9672236000520745e+44
1982-11-30,28265493462.14623,5687228902.733723,9266996433.701323,22165893991.06325,28445433.486200184,12477089397.271933,1.9672236000520745e+44
1982-12-31,34276539253.506187,22475349166.8259,16444066847.949205,28615830667.43651,21053932838.059124,22488467475.8693,1.9672236000520745e+44
1983-01-31,29073066386.124016,27645021191.281837,5095355839.111872,15545278699.207832,7558548108.743348,7173937495.702012,1.9672236000520745e+44
1983-02-28,82332639343.22105,43280953482.397285,54744445906.541,104758845667.46835,149141059199.57532,77408595210.70415,1.9672236000520745e+44
1983-03-31,37732794118.81825,17480015553.55821,14242297703.57232,29363853107.422718,29375716671.524475,15720890021.308388,1.9672236000520745e+44
1983-04-30,74161177788.12427,25697696872.761715,54163150723.99725,100166906048.79752,112054645864.232,69810239342.59584,1.9672236000520745e+44
1983-05-31,51239082749.61762,-7540569986.911703,40382657686.389946,52297994915.72687,33432951900.368866,35435715085.55168,1.9672236000520745e+44
1983-06-30,-96486662091.83977,-44891883421.28263,-6363153403.611632,-64341195202.64387,-43412675723.51229,-27743743349.80649,1.9672236000520745e+44
1983-07-31,-248316121417.15128,-169715296770.05463,-101577283198.37703,-120805716722.26213,-59211120682.042435,-42354775457.18677,1.9672236000520745e+44
1983-08-31,-36990348871.322044,-129341607736.03247,36154938953.31878,-18605644258.960983,47249994650.903076,35236292141.69657,1.9672236000520745e+44
1983-09-30,28066771021.646255,36810261396.80378,18886923559.927597,12192692100.669006,10463107122.518589,26961557881.890488,1.9672236000520745e+44
1983-10-31,45367916555.920616,20362227874.60232,22413843142.65306,37554774905.271835,39497103016.539925,33053957192.446274,1.9672236000520745e+44
1983-11-30,63056644486.16014,29504498943.766857,42553278607.30092,95336171404.96277,67755474910.788345,55070781948.08792,1.9672236000520745e+44
1983-12-31,46343569519.35866,6060422406.10732,23724593163.243107,51113970115.055885,36038051681.53574,33518320931.45803,1.9672236000520745e+44
1984-01-31,30487723665.78219,10126533528.410606,8678668983.360407,26180329097.881042,6134406400.508572,13026523503.357468,1.9672236000520745e+44
1984-02-29,25625242017.35952,5124146052.3265295,3187070513.8059354,20438409912.58098,6695533139.729603,11623483514.344158,1.9672236000520745e+44
1984-03-31,44630761629.0704,6083764413.385349,23196058080.674923,59381461601.1316,41267684694.34572,30694748766.306732,1.9672236000520745e+44
1984-04-30,27801093599.233727,7971761449.468768,5424438438.447104,8696434778.445274,-3483842427.3749356,5253635875.545167,1.9672236000520745e+44
1984-05-31,56099505630.58383,9142063646.537094,39259636300.65196,76997440010.36093,71433932317.42679,62176047422.40039,1.9672236000520745e+44
1984-06-30,-156931129826.7913,-49783874705.88843,12113165980.58133,-55553941713.67735,-39281983710.88294,-6241925531.037021,1.9672236000520745e+44
1984-07-31,-378184234242.50885,-124778869168.46199,-371621959171.3057,-240875525275.0059,-109825528761.82722,-272568982058.78836,1.9672236000520745e+44
1984-08-31,-148270925048.5023,-123703408604.10527,63412562501.803375,-42203190954.84242,67583191723.662895,-9853237041.123405,1.9672236000520745e+44
1984-09-30,19866450041.16304,14141794658.756207,23203949338.678,2931795987.832182,-27835555078.619434,14844583110.014715,1.9672236000520745e+44
1984-10-31,38700732445.255264,21006621506.93144,17105075388.042627,11041249861.73857,3917930392.1469007,20664325815.850193,1.9672236000520745e+44
1984-11-30,28441459366.729576,18792664979.080296,6343061593.36873,13304567467.898762,-14888020842.96723,17732165080.473694,1.9672236000520745e+44
1984-12-31,42028196117.37027,18243383493.64604,21686479710.953835,44256935225.22023,8876079271.626472,34775024884.50019,1.9672236000520745e+44
1985-01-31,38214750744.93825,29691479856.434433,20423251618.886036,28197558067.63303,-20943943035.811356,16919367313.040394,1.9672236000520745e+44
1985-02-28,23808066866.343056,6652532328.762576,3067309406.53898,5715947815.873224,-6279741102.740622,1895255074.1931024,1.9672236000520745e+44
1985-03-31,47349914428.60971,14778192263.097178,27902870841.41191,45947050604.262436,37562742054.60341,33062391738.142113,1.9672236000520745e+44
1985-04-30,42863079301.50278,8214743660.81304,23057957960.760643,36243615126.03314,31662133660.00956,29271338975.393257,1.9672236000520745e+44
1985-05-31,-89748822241.28734,9722744566.303928,-116148651.26505834,-15479716708.274954,-43043596684.34976,241789673.87654585,1.9672236000520745e+44
1985-06-30,-203208343398.4285,-93910083417.8867,-102726886145.74554,-30976550973.121773,-17885290153.869987,-71003564353.32321,1.9672236000520745e+44
1985-07-31,-310863183175.4731,-223074685520.24402,-299633221461.2096,-263578740317.46042,-104545405914.68651,-283025449755.82025,1.9672236000520745e+44
1985-08-31,-217103260090.68375,-112538469147.40327,-2694714899.919316,-125414867975.97813,-20962759084.985962,-82368975030.35483,1.9672236000520745e+44
1985-09-30,-2275061245.0865703,19897566960.57148,11724374595.023405,2904895851.4945016,-830491376.1070669,3130841385.7355323,1.9672236000520745e+44
1985-10-31,38801378032.29364,16582932133.989859,18394891538.20166,26721930597.95121,13957683513.377407,32061390135.815895,1.9672236000520745e+44
1985-11-30,87892319165.26874,51811717917.96016,69939444718.63794,123735476877.45084,132791228008.68301,98424867528.8067,1.9672236000520745e+44
1985-12-31,22472667287.56896,40484883047.200745,948063668.7934824,-6345110852.55931,-27487100105.49785,-3323347665.6781197,1.9672236000520745e+44
1986-01-31,46547246804.69895,29276052255.067204,23797287203.81748,33918337079.416473,9105529881.294456,27897150853.28534,1.9672236000520745e+44
1986-02-28,36649972389.317474,2608980818.151583,11836053942.300877,18781738708.847878,-10936747919.516558,7151427379.907754,1.9672236000520745e+44
1986-03-31,50658883882.25933,10775144770.818697,26240533655.73994,61651758650.34154,30637794511.66543,33548971743.166622,1.9672236000520745e+44
1986-04-30,67867791436.00646,12380982774.839285,42425736966.02582,66576878305.34305,79245295949.47375,49798703846.95705,1.9672236000520745e+44
1986-05-31,21075673320.13691,41306642910.38073,12463085760.77997,17338810085.521976,-18452440185.130043,13862442939.372364,1.9672236000520745e+44
1986-06-30,-81489377120.14763,-16415745834.910545,-12000361284.032972,-45599698940.15427,-36039509545.41474,-20768098816.77095,1.9672236000520745e+44
1986-07-31,-215814018302.16568,-87706556968.2138,-96565514590.70815,-105937208042.66374,-29619058649.712643,-47684080512.80922,1.9672236000520745e+44
1986-08-31,-190787553709.4258,-23910788652.06377,38487340345.03948,-110810400639.88109,21307222007.543205,-14919023642.945505,1.9672236000520745e+44
1986-09-30,19244935313.547215,34547599744.49084,53265969187.55392,40033873049.124855,57576893566.89963,44010450420.01708,1.9672236000520745e+44
1986-10-31,45719022760.68308,34441123852.10543,21598223895.46419,40793140275.31786,29527744956.23206,33197948668.735703,1.9672236000520745e+44
1986-11-30,31281325989.352516,17739359340.404484,5601106337.088957,9610553349.37851,773910773.3307221,21934776413.352184,1.9672236000520745e+44
1986-12-31,45654070257.51603,14524244305.085146,22387694860.806652,38369883536.734566,26332026658.22138,24637898219.46814,1.9672236000520745e+44
1987-01-31,73787955087.43376,1807834848.7188284,52664495061.84831,88199811338.25894,65923213998.69496,59987464273.6345,1.9672236000520745e+44
1987-02-28,28810503680.3431,33743865783.135666,4003470745.2124224,19637943004.12707,-185849855.26578954,5672611412.311522,1.9672236000520745e+44
1987-03-31,43580972067.17294,6039757595.261618,19373650330.083717,38850098511.42564,18870737760.472862,25609385620.25209,1.9672236000520745e+44
1987-04-30,56131797379.65519,21306643398.0872,33022858045.67435,62612487202.03375,74146948124.68773,44566730861.95885,1.9672236000520745e+44
1987-05-31,38833261734.57116,-2419537221.675759,31994842210.943256,41472294996.604614,13191861663.953718,33201307412.863396,1.9672236000520745e+44
1987-06-30,-247805537466.5115,-77142799912.73792,-154318695833.2368,-65038335965.48084,-77850632377.93515,-88745636012.64255,1.9672236000520745e+44
1987-07-31,-268202798948.5167,-135904751606.60017,-215642282401.9868,-182740849056.33167,-45757397452.19554,-209155631586.5007,1.9672236000520745e+44
1987-08-31,-255439002121.71252,-65231870833.85398,-61329201301.47369,-220400267804.00714,-76535512250.4516,-220235126304.0289,1.9672236000520745e+44
1987-09-30,13042888207.317331,5476019777.600872,23294195265.033516,11595303407.504318,7633350284.567934,19491198583.096718,1.9672236000520745e+44
1987-10-31,41919932285.274445,38406528260.20595,18065961371.86372,31673769712.76673,21951086148.059765,21881148515.92464,1.9672236000520745e+44
1987-11-30,58494937882.59788,34378186832.71012,35749516534.12231,66339455299.659836,45151819141.03276,58421518252.801025,1.9672236000520745e+44
1987-12-31,35004781348.19748,16200667370.884811,10783563333.902699,30041184588.184814,8644583391.156305,15292199185.322935,1.9672236000520745e+44
1988-01-31,35490993237.50198,33432701358.70094,12472493194.79675,16182298142.041208,2338610126.743534,12079235560.218718,1.9672236000520745e+44
1988-02-29,43491595396.64193,6888744475.421287,20408194436.10326,23696214264.267967,26675349222.36461,18922888077.132164,1.9672236000520745e+44
1988-03-31,46950425245.513855,13815098386.514471,25284890981.52995,43068716478.69804,58961684639.36554,36974764789.95582,1.9672236000520745e+44
1988-04-30,38748551471.00956,14864900710.094238,15138547045.529226,31481594331.145782,14928153808.844748,17468948048.843143,1.9672236000520745e+44
1988-05-31,8877190585.935705,-27005946.21586889,20510847474.351532,-9016364199.913187,-1835790417.1379564,1165737458.295153,1.9672236000520745e+44
1988-06-30,-35954753054.0497,-67745937091.46338,18163792357.531857,485766315.56297314,585701006.7004673,15752998861.001612,1.9672236000520745e+44
1988-07-31,-358707516399.3928,-207829578526.78894,-343699302205.1791,-262838754965.09265,-131248046172.97469,-301055738645.06384,1.9672236000520745e+44
1988-08-31,-217810131077.7948,-168652023135.35635,-9398712464.159643,-193212624817.87085,-58204115126.45411,-162793321508.26968,1.9672236000520745e+44
1988-09-30,23525580228.046124,17419944595.51583,17356120272.209427,2737212225.183402,-5069803588.01164,5900233926.950262,1.9672236000520745e+44
1988-10-31,72241141097.24942,16387755514.302145,51404870465.82746,84698984610.73274,96866984308.6774,66980333904.79298,1.9672236000520745e+44
1988-11-30,71662672960.59425,20694907619.118702,49346436889.05075,88819659405.52371,96453268263.54605,72895634589.64177,1.9672236000520745e+44
1988-12-31,43162657012.28405,11363913685.504538,20138637152.93142,51530983466.700226,31859919493.918995,28881539637.691597,1.9672236000520745e+44
1989-01-31,26553400127.346275,6412080573.936199,8777034321.920267,17133489951.342628,3691459619.544733,12461829239.914574,1.9672236000520745e+44
1989-02-28,24440294254.077446,4259577909.4419665,5218009684.364809,16877842063.191975,9803455837.075186,9237311007.082233,1.9672236000520745e+44
1989-03-31,21982522550.330723,34478295357.76602,3309499588.8881125,2283751920.233891,-4539328677.058121,3838595628.740915,1.9672236000520745e+44
1989-04-30,23718168339.274494,11332129253.851128,4693430454.102452,1833912846.5255733,-12058223985.693607,2401926604.5198355,1.9672236000520745e+44
1989-05-31,56647303622.78894,17745521926.937775,44698325276.81145,46244748137.988884,59575387023.66243,42624289484.1319,1.9672236000520745e+44
1989-06-30,-137232307572.24776,-60776554968.567375,6257994828.786418,-25707207756.66227,-20489656984.115192,-17647301623.033905,1.9672236000520745e+44
1989-07-31,-335574962778.4767,-217385049068.63586,-286719242634.6375,-192629141732.8668,-109209114637.2864,-240257326789.26663,1.9672236000520745e+44
1989-08-31,-188053191775.2263,-93640586146.09195,-6046244333.153138,-164520671979.3726,-39318532341.289116,-118851842332.05302,1.9672236000520745e+44
1989-09-30,40315412243.58254,28617740793.718624,25529178976.472076,31475531200.841976,37201043141.566635,28981646439.474773,1.9672236000520745e+44
1989-10-31,33927799245.027435,7320886214.116866,16927216204.98684,21220928348.447243,19607498031.627674,21815014107.941387,1.9672236000520745e+44
1989-11-30,64156104180.63465,34545075510.300026,45121414608.54943,109993752950.30438,59433168714.65113,93497094875.82716,1.9672236000520745e+44
1989-12-31,39383781399.63784,7612042252.8315,22340023668.95633,33128306839.265274,18999245322.950092,26723150383.06465,1.9672236000520745e+44
1990-01-31,29197898481.651703,8181951827.072668,799429187.8820359,-4486758826.498204,-9695161836.063194,1074784764.2169192,1.9672236000520745e+44
1990-02-28,30761654472.47903,5730958912.522227,2537597453.3685346,-2647655257.663058,-14752398781.536167,-51760606.06708041,1.9672236000520745e+44
1990-03-31,40367895555.58249,10349599864.250662,13862692823.26654,34350619583.13324,16652906385.091085,16358874548.372126,1.9672236000520745e+44
1990-04-30,55562451438.11647,14930062007.110758,28813630418.137493,63726641936.31031,43834219744.18114,35994299706.39782,1.9672236000520745e+44
1990-05-31,37482602231.377914,29463796028.66493,51672644519.759964,69975026782.69823,103899460299.38121,43924194664.15349,1.9672236000520745e+44
1990-06-30,-274061574868.96008,-47547653314.120964,-306554606740.57495,-106133129436.31479,-101656649399.68126,-143070254242.33774,1.9672236000520745e+44
1990-07-31,-274557276965.90594,-190674728063.7625,-207341594860.3663,-240208887757.58264,-109302959115.93968,-334930601578.9928,1.9672236000520745e+44
1990-08-31,-181535459558.828,-175926065193.21246,12283103045.611727,-160126354564.95215,-6816055459.847886,-96018940777.18848,1.9672236000520745e+44
1990-09-30,46100676806.30278,17685281899.669262,31297103771.57337,40300604806.34984,31654108899.612694,28423041583.982872,1.9672236000520745e+44
1990-10-31,52528672164.1608,17749597795.10355,26821097355.77996,43223444124.800064,37702294194.897545,41785202940.073456,1.9672236000520745e+44
1990-11-30,92115449748.0519,7914193857.393525,63977613540.85768,106407660703.27837,97784230659.19308,88739416910.79263,1.9672236000520745e+44
