,ANICE-ITM_Berends,CESM_kampenhout,dEBM_krebs,HIRHAM_mottram,NHM-SMAP_niwano,RACMO_noel,SNOWMODEL_liston
1990-12-31,87342076096.24567,21259814714.97443,62584118192.14186,142510353248.05634,93514090752.5426,98027680532.75381,1.9672236000520745e+44
1991-01-31,45683863999.31332,14899479748.035175,19112907158.14745,41305258820.05017,10405608582.633303,17671409949.360077,1.9672236000520745e+44
1991-02-28,44108190964.79626,7527664612.306676,15782214109.332806,19076621355.06202,3476962558.6404715,16149565339.730057,1.9672236000520745e+44
1991-03-31,58925079845.165,26841286673.588173,34129182913.341343,51712002932.48435,61930928509.79893,36810463191.35844,1.9672236000520745e+44
1991-04-30,47670848466.944725,28284941799.16686,20725639348.320213,49210431021.55174,31422468427.367554,23607530440.24502,1.9672236000520745e+44
1991-05-31,50984388781.98547,18234955554.993496,34048651861.008667,59798589596.70865,50476204972.7921,58333843315.49319,1.9672236000520745e+44
1991-06-30,-143980996553.05557,-41203842275.516495,28559627414.960968,-12328883449.415743,45494807729.055305,-9661865629.168093,1.9672236000520745e+44
1991-07-31,-286629640640.66736,-89200741596.50092,-223355088178.38995,-218187352571.26352,-83059060396.67928,-239320473962.99695,1.9672236000520745e+44
1991-08-31,-76657388834.4836,-124575279221.50842,25982612724.80833,-82080984356.28375,16314751329.393738,-28680065724.532074,1.9672236000520745e+44
1991-09-30,42465359266.77541,21225489442.336502,32672318171.696987,23417249308.32809,11224583697.536364,26482482545.940926,1.9672236000520745e+44
1991-10-31,94438249435.70915,25608533165.622913,70492353528.54718,123511361729.2249,103746409674.10481,84019268247.15968,1.9672236000520745e+44
1991-11-30,47332724997.490685,8512782338.383551,20561882336.56221,39798908464.28631,47689004383.36025,31903292917.73835,1.9672236000520745e+44
1991-12-31,63870768388.427414,17924315774.319862,39024043875.096146,89146542222.64003,50879848567.24032,63248582277.98326,1.9672236000520745e+44
1992-01-31,57285739739.96598,7558685014.764321,45027869422.84281,80962390472.03125,70442674236.15771,54010431343.25125,1.9672236000520745e+44
1992-02-29,23554461778.709126,8084729390.581586,6840651306.415015,13827426722.298887,-1821661921.4014728,8923978620.130629,1.9672236000520745e+44
1992-03-31,18672110607.777695,16670273227.45104,2159639162.841271,1550689544.386859,-5199428913.949477,3070080291.565292,1.9672236000520745e+44
1992-04-30,20405995747.008774,18259720501.740837,3919044324.38409,-2579023517.084168,-11712617401.977762,1170023504.2017438,1.9672236000520745e+44
1992-05-31,36931519481.338875,-1191197103.3237596,21509734070.57558,31654081149.904934,8793123813.560778,25323609175.666477,1.9672236000520745e+44
1992-06-30,-8833470975.364967,-31967809752.332775,387415281.85299236,-24384049272.898876,-13618808135.691816,-10540213672.466991,1.9672236000520745e+44
1992-07-31,-235560712990.5843,-95159907090.56177,-125631354947.98117,-135469424000.78268,-77359485745.79634,-93335037451.12607,1.9672236000520745e+44
1992-08-31,-106899101999.85661,-69077859608.97858,5925823873.8483515,-74165532868.56967,-6910123604.362581,-13067384683.741081,1.9672236000520745e+44
1992-09-30,23626393235.25586,12787550365.654907,20941510265.116974,31722838478.01469,-12438115259.67029,24642506541.256096,1.9672236000520745e+44
1992-10-31,64745293942.36121,27340794513.47105,53086608932.45132,82516870301.55661,97368961497.73798,74819895983.516,1.9672236000520745e+44
1992-11-30,21052588163.96775,20080650269.329792,4303430914.224637,4103172887.327532,-4250271286.421861,8549409259.855914,1.9672236000520745e+44
1992-12-31,25698236136.410454,43570079387.24094,10241766346.92834,18197542236.504807,7591746812.838154,16307335093.45593,1.9672236000520745e+44
1993-01-31,37269229586.82603,8361266027.642262,19111229242.02864,43182387273.81907,35027257130.063194,31659581072.152866,1.9672236000520745e+44
1993-02-28,38410263758.411476,6202185217.020138,18261549766.431763,45209525932.767914,46948602365.6309,25246732598.77697,1.9672236000520745e+44
1993-03-31,21507244451.607307,26714249674.18409,1847493664.467928,4466043317.921446,-471535347.18161803,3578768868.6954436,1.9672236000520745e+44
1993-04-30,31981497893.080647,23834762205.1344,12721774707.389214,26528941639.432774,5741210137.572586,14085389980.529821,1.9672236000520745e+44
1993-05-31,20076118199.18609,28172777288.74366,10874614413.390724,-15064843841.550245,-15462848924.155828,-18920038908.939045,1.9672236000520745e+44
1993-06-30,-187362917440.14926,-89561943278.99039,-70887516045.24039,-56275441379.234436,-54834916897.69688,-90114065430.10715,1.9672236000520745e+44
1993-07-31,-379391533341.9787,-136608448140.28189,-376417575292.1365,-226863969336.15536,-98107624221.18532,-306116484810.3797,1.9672236000520745e+44
1993-08-31,-168763569278.9488,-61250270691.619,15513339152.935465,-123479753584.56744,-947696966.1694766,-47606206695.59047,1.9672236000520745e+44
1993-09-30,-28036136613.635277,51563949148.11461,31690411356.693363,-4814217450.552266,-14767670466.383589,8346061849.109878,1.9672236000520745e+44
1993-10-31,59450125156.38395,19895258290.34009,45995328172.95112,74587876622.88719,38350544917.83881,42571343383.050354,1.9672236000520745e+44
1993-11-30,34887210124.09835,11417578206.36898,16285214674.992374,35518168669.60782,10886531115.561277,27100313439.876266,1.9672236000520745e+44
1993-12-31,28442771360.358368,7043008531.916161,9623692531.50866,24954945716.39502,5869732195.488588,17180916622.276955,1.9672236000520745e+44
1994-01-31,30496688105.707893,13943770646.391174,9113323237.565279,28966948139.392723,6692587256.483675,15743493863.840551,1.9672236000520745e+44
1994-02-28,29342781594.487625,11961124265.5306,7126383513.211079,3248777458.300658,-4585327465.696961,5330102321.197051,1.9672236000520745e+44
1994-03-31,28798643711.364506,28371229983.22285,7832115175.538156,23171043111.62991,5149529255.764477,11930966400.648495,1.9672236000520745e+44
1994-04-30,62149550879.12323,5270436535.515586,43866607232.35622,54798462188.64702,81947081855.31207,41942112881.23287,1.9672236000520745e+44
1994-05-31,-16015684464.791985,21650548627.566658,16868125208.134846,13137467044.500763,6330727709.357513,20235711248.319096,1.9672236000520745e+44
1994-06-30,-75163940756.27676,-16256728227.957214,5579537418.086887,-27833260206.751686,-24641122155.247044,-12779037702.318563,1.9672236000520745e+44
1994-07-31,-338491908466.7047,-65507944922.023766,-266862276325.3088,-187979830443.07526,-81598615064.15315,-193213352187.4339,1.9672236000520745e+44
1994-08-31,-233164246905.06915,-48121856173.474396,-12205304554.804502,-109458936352.45525,-8835866950.450167,-85451617118.15797,1.9672236000520745e+44
1994-09-30,39713261299.25427,44087975249.418304,32131978691.22079,26695174198.9381,21547967215.678917,35276080264.65643,1.9672236000520745e+44
1994-10-31,41454975320.2519,13377240455.928438,23312460267.986935,32974756802.79806,29936434823.16483,37727177416.47476,1.9672236000520745e+44
1994-11-30,30854953107.092705,6793776631.07983,9109937203.346031,15819809387.330896,11565876933.592035,18112307482.336933,1.9672236000520745e+44
1994-12-31,40431255546.6828,34384913820.6339,21462823113.819473,49813556380.86464,32794362768.01332,31913951343.758144,1.9672236000520745e+44
1995-01-31,28570730498.967976,11197132221.685223,3598245838.8203635,8226170051.036072,-1543701495.6212616,2922268267.0968328,1.9672236000520745e+44
1995-02-28,27473573243.09897,21768754579.314774,2438334543.6084795,6191133321.379698,-4062186561.1849813,3090946458.0247726,1.9672236000520745e+44
1995-03-31,30963929585.57449,9847081988.585318,6397554096.087354,13821663009.510145,11671004450.0802,9412117039.854254,1.9672236000520745e+44
1995-04-30,32729532863.875328,20486500678.43976,8964296076.585855,3008997079.2366767,-13620958681.992313,8210125228.68636,1.9672236000520745e+44
1995-05-31,-17412090290.330635,13898794608.38868,10404419773.128693,2394703476.8854957,-10189405086.454134,-7274025609.1679325,1.9672236000520745e+44
1995-06-30,-259543481009.86563,-10916843342.554842,-215146336159.93863,-86420070578.44768,-59788418991.23092,-69522697153.36612,1.9672236000520745e+44
1995-07-31,-392193527151.7876,-99655867898.62906,-464372003978.4367,-310235273106.6385,-155052856011.8568,-360339842942.0438,1.9672236000520745e+44
1995-08-31,-213716239185.97787,-79081345350.89066,1288202772.9956965,-175470572767.75983,-43136709594.33983,-121269356950.73674,1.9672236000520745e+44
1995-09-30,4207997590.8358917,41565584160.59791,38170015173.05918,19578422105.61429,15080927688.303028,12519430486.677223,1.9672236000520745e+44
1995-10-31,45222391927.993324,15969088069.35431,23985900259.854305,31828583742.70735,22230138169.630573,29807515855.90504,1.9672236000520745e+44
1995-11-30,101861290759.4239,13718135862.864769,79106880529.32393,122271036223.62825,117935424484.33412,102814117638.57292,1.9672236000520745e+44
1995-12-31,69637506839.18805,19651417862.531715,46468864869.148346,94358266932.61136,84573802738.72366,64447193640.65536,1.9672236000520745e+44
1996-01-31,74939415693.12598,12522397413.833002,50803933859.59531,123375621705.38373,56024821651.86906,84940831045.14008,1.9672236000520745e+44
1996-02-29,66159622020.691635,11665666239.949783,40539726684.51527,49249260840.08477,46022021863.237564,43749402901.49589,1.9672236000520745e+44
1996-03-31,107382131056.83672,6137201432.7006645,83769426506.42363,183095060771.32602,162625355469.83383,130429358980.077,1.9672236000520745e+44
1996-04-30,72386444148.07455,21278522145.08828,45195698237.3022,60052930663.08717,84066064583.57596,43027720351.806915,1.9672236000520745e+44
1996-05-31,22290760492.978237,7074792269.114522,13885975208.372814,7285539258.7238035,2035877579.061646,-6521640802.820502,1.9672236000520745e+44
1996-06-30,-155182720266.05206,-57155011425.357285,-42342825607.2155,-24460353224.782516,-19056488272.50174,-30142921489.34701,1.9672236000520745e+44
1996-07-31,-216705115853.50974,-145220400505.03888,-81560295694.5963,-105532721173.11119,-35833793070.150764,-84983591471.84459,1.9672236000520745e+44
1996-08-31,-78710658223.98073,-63939557878.09179,9098765455.111858,-42594246117.43439,-10418897751.787422,9799859613.980816,1.9672236000520745e+44
1996-09-30,33399816885.167625,29447112810.305054,21930589514.892605,3631635281.9025884,-5843877902.678532,15191154143.48918,1.9672236000520745e+44
1996-10-31,39321269315.19878,46833357251.44486,14256439238.82565,28024231124.87927,1342224050.6161935,27305991363.259483,1.9672236000520745e+44
1996-11-30,56462392467.00604,20933062142.815777,32051627016.85294,89821989233.31645,77666073744.81691,52042129698.968994,1.9672236000520745e+44
1996-12-31,65474047594.98184,12585217646.410025,42009894424.00299,61867472244.199585,45877849381.37892,46023462687.05066,1.9672236000520745e+44
1997-01-31,58957242414.68406,4962492718.149495,32090744290.67936,53045683225.46223,28541794346.498817,39508244431.77619,1.9672236000520745e+44
1997-02-28,32258844148.706882,33213912293.37695,2784696346.723576,4464404328.05122,-6726356847.534623,4422137416.519472,1.9672236000520745e+44
1997-03-31,33990157499.542156,22700052948.52069,5084839207.680604,2309067135.664783,-7235167680.50769,6199879166.345893,1.9672236000520745e+44
1997-04-30,71050315654.05566,27943393070.685806,43989305946.12174,66672693565.70361,84850299195.40848,49366080814.21757,1.9672236000520745e+44
1997-05-31,21238589282.06238,18646161336.28313,14043678965.530935,10557506293.532103,16021272733.02482,6768973311.86907,1.9672236000520745e+44
1997-06-30,-333824241636.3349,-64795019424.87646,-409967157977.45386,-89583455631.99696,-90769539107.966,-123248217615.40488,1.9672236000520745e+44
1997-07-31,-240381130076.77734,-232003013181.80737,-133044536448.99988,-119639518480.38306,-17029466752.760126,-95799682702.18504,1.9672236000520745e+44
1997-08-31,-55002634767.66816,-200483659123.01224,78944826216.77528,-84875966530.90353,-7931179686.769491,28331911174.20404,1.9672236000520745e+44
1997-09-30,82982471036.96141,12071135494.405704,74890827580.61476,72856901957.5606,113728162434.05902,73367548128.29892,1.9672236000520745e+44
1997-10-31,88258767018.8552,29806727542.89473,64171631826.47882,126397969685.28575,145325868727.14194,92299143609.21368,1.9672236000520745e+44
1997-11-30,47083602883.825325,23758090916.269527,18833172447.25178,30180026307.23894,21527968131.736027,23793099382.909626,1.9672236000520745e+44
1997-12-31,47490489253.46847,12774544324.060202,19992266388.919865,39100922699.145424,-27178167.43856485,27808602947.693764,1.9672236000520745e+44
1998-01-31,45520513239.99653,10506158797.414812,26036383832.909824,54737362012.89029,21418777585.73567,29254258694.501816,1.9672236000520745e+44
1998-02-28,33582634484.902527,4082393533.500294,12861844370.64112,23491633264.263214,17066037749.113016,15165923791.313694,1.9672236000520745e+44
1998-03-31,36603456533.97447,30242844896.89731,17683759786.423653,47641808193.49659,26811855930.95729,23609077458.517784,1.9672236000520745e+44
1998-04-30,46296449352.897606,2875851417.1857033,31032762270.1621,70009699809.58568,22298397567.357536,40738903533.346214,1.9672236000520745e+44
1998-05-31,60613798597.19292,17876470825.37307,71650346050.79796,71340811462.83263,64626677510.48934,58220685052.66839,1.9672236000520745e+44
1998-06-30,-334315251023.6692,-65063716542.494286,-419211395048.4629,-99543106277.95398,-75982071500.1286,-122395540067.56992,1.9672236000520745e+44
1998-07-31,-357467059667.8002,-310970155661.0674,-371873191811.19684,-264811874029.4106,-106221062025.2463,-302317412710.2871,1.9672236000520745e+44
1998-08-31,-259580454532.87152,-186135456532.55615,-44393341448.789474,-156921989134.87915,-48171701657.08179,-110124766788.23741,1.9672236000520745e+44
1998-09-30,8704187474.82554,-2788288394.5985227,10651597728.985748,-19769493944.74771,-39900021024.18277,-10018635631.909391,1.9672236000520745e+44
1998-10-31,45977830638.09934,31177554431.88651,27335592242.54404,37408172267.78016,40082735813.45722,36915245501.95041,1.9672236000520745e+44
1998-11-30,28495881053.59254,52115805604.22599,7067396732.490224,7467220188.162162,-10537973693.678772,8640898611.029762,1.9672236000520745e+44
1998-12-31,28958146126.51544,19675522903.798035,8263477362.327307,14290184351.526182,-10484137270.402353,7476273124.742594,1.9672236000520745e+44
1999-01-31,33457114305.087032,4959997532.326622,9405335807.581135,25730754222.968807,10710978207.804634,18320066398.039658,1.9672236000520745e+44
1999-02-28,56179149873.09468,9869401237.348303,32654015339.035816,47341721151.67548,68879835036.25316,39566534110.71809,1.9672236000520745e+44
1999-03-31,56033487847.090004,25612132974.75598,35662176427.72909,67138140229.95419,65982075041.836136,37951006051.16657,1.9672236000520745e+44
1999-04-30,49527573627.236115,33879436644.36312,27248063211.09,31293717234.706657,60395651477.186195,28223562280.10369,1.9672236000520745e+44
1999-05-31,56458823899.892075,1504967583.4330304,45623422255.4119,76614701709.1327,71164444092.9598,58394467815.47395,1.9672236000520745e+44
1999-06-30,-102114690892.82742,-24629776605.633266,7906951083.728332,-19348497211.214577,-40833245526.06661,-8515597454.054778,1.9672236000520745e+44
1999-07-31,-396209911893.0944,-106030685209.46767,-430318804948.41754,-238084453406.00687,-154441389689.67883,-309910198584.1541,1.9672236000520745e+44
1999-08-31,-242837846904.6695,-138503185702.3587,-26525823148.163513,-153278526812.32413,-38017100909.87437,-135029714723.73746,1.9672236000520745e+44
1999-09-30,52010639566.41383,7992124807.778481,39041180628.33077,40258873910.64283,63987814942.737625,40711573752.21906,1.9672236000520745e+44
1999-10-31,43325268762.54692,26496685042.4754,21956976634.383915,47729629559.47943,23153123604.554005,35518711710.53653,1.9672236000520745e+44
1999-11-30,54421738457.98365,6440834746.140338,33399170600.8055,56820315029.336334,56793004144.21683,36942513063.467285,1.9672236000520745e+44
1999-12-31,42953414798.397385,10956313933.366314,20749595601.407043,45724075547.00147,36585434037.048584,33234683693.80994,1.9672236000520745e+44
2000-01-31,82782573740.9738,49758175625.20789,61017720677.90982,126502476762.60803,113244979554.96361,86154376980.1836,1.9672236000520745e+44
2000-02-29,30573969435.855927,14851186925.769354,4058594959.1483436,2705989364.0998697,-15826322648.145277,2114351619.0704882,1.9672236000520745e+44
2000-03-31,36590957466.82046,11646863235.179941,11892645074.85298,26601819259.47554,13310415362.473703,16324410672.038805,1.9672236000520745e+44
2000-04-30,50739915959.66837,14815048971.3048,39476456080.38292,60252438407.76443,56702929072.32431,53572825727.42272,1.9672236000520745e+44
2000-05-31,30116412259.214115,14449849395.411203,19004189657.552216,13412809154.371305,-1224942499.4846845,9037336243.506319,1.9672236000520745e+44
2000-06-30,-196794701421.52228,-18988137999.54334,-137340432551.76033,-98045872664.08348,-55983536864.74138,-64844222918.355,1.9672236000520745e+44
2000-07-31,-266094677048.68118,-181332455996.20673,-190923579243.41974,-139211218829.66037,-23062278113.633266,-89840836126.52681,1.9672236000520745e+44
2000-08-31,-208325498999.16675,-79399122832.45067,30032857865.235004,-114934747593.57886,-19351122428.030434,-76071700175.17404,1.9672236000520745e+44
2000-09-30,-14038578856.454071,13858779325.131208,38449428462.68704,12257324153.736517,-1089320216.8360655,21612671572.60484,1.9672236000520745e+44
2000-10-31,44338854819.93459,29917496311.326096,21583782288.54903,45843538784.33986,21334638417.187614,42332285111.79848,1.9672236000520745e+44
2000-11-30,80177474297.76486,14467079546.405033,57305629368.37754,91639415516.59367,104097023422.29996,78212839319.99586,1.9672236000520745e+44
2000-12-31,30276417952.549526,17811408879.335094,4090931573.383892,7673675108.743306,-6961121181.0285635,8238211788.912335,1.9672236000520745e+44
2001-01-31,45690376432.676155,7091497964.861578,21600878612.461,69435272325.49022,29792671400.385754,40950923081.588615,1.9672236000520745e+44
2001-02-28,53405947030.584915,17226760698.027298,27341804234.334343,45717016209.38449,52111584153.58965,32429376559.84164,1.9672236000520745e+44
2001-03-31,45848866867.47963,2663337786.7430286,22574350020.65869,24195404614.675697,52182801595.70073,19669312643.99647,1.9672236000520745e+44
2001-04-30,55361788580.160416,16344022767.862896,33731230491.531284,48545600951.63616,39992243128.086685,33816718427.347176,1.9672236000520745e+44
2001-05-31,51346432952.13486,2219402204.642483,42748594405.43488,68572262033.30568,66549934768.61932,42603172134.61146,1.9672236000520745e+44
2001-06-30,-219716895634.6115,-61347414798.64661,-184707424691.98407,-19078244313.956463,-38737005488.11972,-23503234895.769493,1.9672236000520745e+44
2001-07-31,-364955038480.6651,-279874787081.0341,-398148777446.94275,-202373088908.39856,-130399667983.19646,-307647003905.0464,1.9672236000520745e+44
2001-08-31,-326417900230.9704,-137050279045.89696,-191442377392.48883,-234949438412.17596,-89940330586.57256,-211005530786.38513,1.9672236000520745e+44
2001-09-30,27132291962.79497,68959545812.67558,54031495822.84189,63187769417.545555,89249620685.145,65534096466.801346,1.9672236000520745e+44
2001-10-31,44997443832.02286,27662425247.163296,21687024911.428722,29619088837.850388,8536134957.584543,30154269927.343956,1.9672236000520745e+44
2001-11-30,89313875714.31729,23552579943.728874,66406716166.725746,127329371909.17564,163369372063.3746,112803299802.62424,1.9672236000520745e+44
